"","SPECIES","TAXONNAME","FAMILY","COMMONFAMILYALL","TROPHIC_MONREP","LW_A","LW_B","LENGTH_CONVERSION_FACTOR"
"266","CHIN","Cheilio inermis","Labridae","Wrasse","SECONDARY",0.00349,3.08157,1
"267","HEDI","Heniochus diphreutes","Chaetodontidae","Butterflyfish","PLANKTIVORE",0.0252,3.082,1
"268","CALI","Carcharhinus limbatus","Carcharhinidae","Requiem","PISCIVORE",0.00468,3.09,1
"269","SCRU","Scarus rubroviolaceus","Scaridae","Parrotfish","PRIMARY",0.0136,3.109,1
"270","EUAF","Euthynnus affinis","Scombridae","Tuna","PISCIVORE",0.03,3.109,1
"271","PAFO","Paracirrhites forsteri","Cirrhitidae","Hawkfish","PISCIVORE",0.0165,3.1253,1
"272","PAAR","Paracirrhites arcatus","Cirrhitidae","Hawkfish","SECONDARY",0.0165,3.1253,1
"273","AEOC","Aetobatus ocellatus","Myliobatidae","Eagle Rays","SECONDARY",0.0059,3.13,1
"274","DEMA","Decapterus macarellus","Carangidae","Jack","PLANKTIVORE",0.0078,3.14,1
"275","CISP","Cirripectes sp","Blenniidae","Blenny","PRIMARY",0.01304,3.14966,1
"276","CIOB","Cirripectes obscurus","Blenniidae","Blenny","PRIMARY",0.013,3.15,1
"277","PSOC","Pseudocheilinus octotaenia","Labridae","Wrasse","SECONDARY",0.0138,3.1563,1
"278","PSTE","Pseudocheilinus tetrataenia","Labridae","Wrasse","SECONDARY",0.0138,3.1563,1
"279","GACU","Galeocerdo cuvier","Carcharhinidae","Requiem","PISCIVORE",0.0062,3.16,1
"280","ZEFL","Zebrasoma flavescens","Acanthuridae","Surgeonfish","PRIMARY",0.0148,3.16,1
"281","CACA","Calotomus carolinus","Scaridae","Parrotfish","PRIMARY",0.0122,3.167,1
"282","FISH","Un-id fish sp","UNKNOWN","Unspecified Fish","SECONDARY",0.01067,3.17765,1
"283","CIJO","Cirrhilabrus jordani","Labridae","Wrasse","PLANKTIVORE",0.0107,3.178,1
"284","CYLE","Cymolutes lecluse","Labridae","Wrasse","SECONDARY",0.0107,3.178,1
"285","CYPR","Cymolutes praetextatus","Labridae","Wrasse","SECONDARY",0.0107,3.178,1
"286","INAN","Iniistius aneitensis","Labridae","Wrasse","SECONDARY",0.0107,3.178,1
"287","INPA","Iniistius pavo","Labridae","Wrasse","SECONDARY",0.0107,3.178,1
"288","INUM","Iniistius umbrilatus","Labridae","Wrasse","SECONDARY",0.0107,3.178,1
"289","MAGE","Macropharyngodon geoffroy","Labridae","Wrasse","SECONDARY",0.0107,3.178,1
"290","PSCE","Pseudojuloides cerasinus","Labridae","Wrasse","SECONDARY",0.0107,3.178,1
"291","PSSP","Pseudojuloides sp","Labridae","Wrasse","SECONDARY",0.0107,3.178,1
"292","CEAR","Cephalopholis argus","Serranidae","Grouper","PISCIVORE",0.00929,3.18074,1
"293","BOMA","Bothus mancus","Bothidae","Flounder","SECONDARY",0.00981,3.189,1
"294","GUCU","Gunnellichthys curiosus","Microdesmidae","Wormfish","PLANKTIVORE",0.0059,3.231,1
"295","LAPH","Labroides phthirophagus","Labridae","Wrasse","SECONDARY",0.0059,3.231,1
"296","NABR","Naso brevirostris","Acanthuridae","Surgeonfish","PLANKTIVORE",0.01065,3.24297,1
"297","COBA","Coris ballieui","Labridae","Wrasse","SECONDARY",0.0065,3.254,1
"298","COVE","Coris venusta","Labridae","Wrasse","SECONDARY",0.0065,3.254,1
"299","SCPP","Scorpaenopsis sp","Scorpaenidae","Scorpionfish","PISCIVORE",0.01305,3.26066,1
"300","CASA","Cantherhines sandwichiensis","Monacanthidae","Filefish","PRIMARY",0.007,3.262,1
"301","CAVE","Cantherhines verecundus","Monacanthidae","Filefish","PRIMARY",0.007,3.262,1
"302","AMBI","Amblycirrhitus bimacula","Cirrhitidae","Hawkfish","SECONDARY",0.00929,3.268,1
"303","ANCO","Antennarius commerson","Antennariidae","Frogfish","PISCIVORE",0.0236,3.293,1
"304","GYJA","Gymnothorax javanicus","Muraenidae","Moray","PISCIVORE",5e-04,3.303,1
"305","GYST","Gymnothorax steindachneri","Muraenidae","Moray","PISCIVORE",5e-04,3.303,1
"306","GYZE","Gymnomuraena zebra","Muraenidae","Moray","SECONDARY",5e-04,3.303,1
"307","GYEU","Gymnothorax eurostus","Muraenidae","Moray","SECONDARY",5e-04,3.303,1
"308","GYRU","Gymnothorax rueppelliae","Muraenidae","Moray","SECONDARY",5e-04,3.303,1
"309","GYSP","Gymnothorax sp","Muraenidae","Moray","PISCIVORE",0.00052,3.30314,1
"310","CATY","Caracanthus typicus","Caracanthidae","Velvetfish","SECONDARY",0.0089,3.323,1
"311","GYFL","Gymnothorax flavimarginatus","Muraenidae","Moray","PISCIVORE",4e-04,3.35,1
"312","ECNE","Echidna nebulosa","Muraenidae","Moray","SECONDARY",0.00029,3.352,1
"313","ECNA","Echeneis naucrates","Echeneidae","Remora","PLANKTIVORE",0.00075,3.35779,1
"314","PSEV","Pseudocheilinus evanidus","Labridae","Wrasse","SECONDARY",0.0049,3.51,1
"315","AUCH","Aulostomus chinensis","Aulostomidae","Trumpetfish","PISCIVORE",0.00021,3.51443,1
"316","MENI","Melichthys niger","Balistidae","Triggerfish","PLANKTIVORE",0.0058,3.554,1
"317","MEVI","Melichthys vidua","Balistidae","Triggerfish","PRIMARY",0.0058,3.554,1
"318","BLEN","Blenniidae","Blenniidae","Blenny","PLANKTIVORE",0.00218,3.90064,1
"319","DOEX","Doryrhamphus excisus excisus","Syngnathidae","Pipefishes and seahorses","PLANKTIVORE",4e-04,4.12,1
"320","BRMU","Brotula multibarbata","Ophidiidae","Cusk Eel","SECONDARY",9e-04,4.47,1
