"","Mean.REGION","Mean.ISLAND","Mean.SEC_NAME","Mean.ANALYSIS_YEAR","Mean.N","Mean.PISCIVORE","Mean.PLANKTIVORE","Mean.PRIMARY","Mean.SECONDARY","Mean.TotFish","Mean.0_20","Mean.20_50","Mean.50_plus","Mean.MEAN_SIZE","Mean.P10_30","Mean.P30_plus","Mean.Carangidae","Mean.Carcharhinidae","Mean.Acanthuridae","Mean.CEAR","Mean.LUFU","Mean.LUKA","Mean.NEMA","Mean.TOT_AREA_WT","PooledSE.REGION","PooledSE.ISLAND","PooledSE.SEC_NAME","PooledSE.ANALYSIS_YEAR","PooledSE.N","PooledSE.PISCIVORE","PooledSE.PLANKTIVORE","PooledSE.PRIMARY","PooledSE.SECONDARY","PooledSE.TotFish","PooledSE.0_20","PooledSE.20_50","PooledSE.50_plus","PooledSE.MEAN_SIZE","PooledSE.P10_30","PooledSE.P30_plus","PooledSE.Carangidae","PooledSE.Carcharhinidae","PooledSE.Acanthuridae","PooledSE.CEAR","PooledSE.LUFU","PooledSE.LUKA","PooledSE.NEMA"
"130","MHI","Lanai","LAN_SOUTH","2024",18,3.49402488777108,12.4630552224856,17.8157722311794,13.5076401119918,70.1809868913593,18.367215092162,31.8658525604745,3.49352557678253,17.242605533919,3.12003175563649,1.04965399837579,0.715060593345127,0,10.9888301991355,1.35509870942804,0.609671904816429,8.83706495630268,0,1635.661,"MHI","Lanai","LAN_SOUTH","2024",18,0.969802311019663,2.60432681046982,4.68897684066664,2.40029564976389,23.7137063831,2.75823115700131,7.892740067311,2.63102578778697,0.796617368753621,1.07951844476947,0.559717765284116,0.334744197478682,0,3.6083708873437,0.34877348512344,0.15523462286574,7.61127960049407,0
"131","NWHI","Laysan","Laysan","2024",10,40.4486661184701,7.40911721237986,15.3078750290349,20.3027629338255,86.2256491154941,11.2667452899243,38.4597269038611,35.5464207810601,24.4374822398855,1.43296461070888,1.66365031569072,9.61506281675052,20.7108447219067,8.6679209431059,0,0,0.390266839482756,0,9013.72,"NWHI","Laysan","Laysan","2024",10,19.8031248205577,6.02492800464796,7.09595161133319,4.71104058100997,27.1710018335276,6.49007699673143,10.8604322018209,21.1817656209921,2.29512608808891,1.20289763875318,0.954015174127445,5.7319364274799,20.105625893578,3.11021403659181,0,0,0.390231681427101,0
"132","NWHI","Lisianski","Lisianski","2024",60,108.75369550003,2.53815950845422,15.2549414860475,6.5709619433015,135.767401181778,13.1218199019076,19.6713671187225,100.654991691591,20.3758203348239,6.14187467085925,1.90029704807296,49.4212586003618,140.867674311528,5.27406864180189,0,0,0,0,29733.979,"NWHI","Lisianski","Lisianski","2024",60,14.426652423637,0.46423429834931,1.33405237662953,0.821956736549992,15.4862477794049,0.867004516961202,2.25464538099926,14.655349315235,0.680891814449914,0.635840282292066,0.426078831175781,11.0496540417003,111.301829385863,0.527114347918832,0,0,0,0
"133","MHI","Maui","MAI_KIHEI","2024",11,3.03515943148649,9.0550634031351,17.4044426795969,9.70564085888335,51.7749921417626,12.8455301487111,24.9707724749232,9.46389336401639,16.4259183554549,2.7743679470312,2.27457095222383,0.124067607977372,0,6.37399640211931,1.73072934379368,0.289344146267472,0,0,1483.337,"MHI","Maui","MAI_KIHEI","2024",11,0.952519245721011,4.19128807591099,5.47274299973603,2.9770084794536,13.2639974656964,2.34748837674136,9.74624563443208,6.16734318111508,0.920225566656887,0.82506743079674,1.80934209019838,0.10413624155989,0,1.5034814775634,0.874375068875556,0.289061477004118,0,0
"134","MHI","Maui","MAI_LAHAINA","2024",7,0.828238764491553,1.44774473475805,5.72405835242398,4.59312483524169,12.5931666869153,5.36645682779391,7.03735110398733,0.189358755134037,15.9800061010766,0.207849007985569,0.389693010324779,0.215854006139088,0,4.32197980734585,0.199864427901624,0,0,0,1181.036,"MHI","Maui","MAI_LAHAINA","2024",7,0.312454731170387,1.04619760031535,3.55467688229869,1.82648524519728,5.75951880049983,2.29317607035293,3.97280120481981,0.189227111540356,1.28510149274588,0.175637520831427,0.389413046345996,0.21566995973026,0,3.17478575579598,0.199725480687279,0,0,0
"135","MHI","Maui","MAI_NE","2024",8,2.22143333243547,4.75247050792635,23.6514486236366,16.468054906752,47.0934073707504,12.1497930955761,34.9436142751743,0,18.3627735021521,0.74315451018676,2.30716754359692,0.766591055119665,0,14.8983614610925,1.03203964522581,0.271053542979036,3.58386593991853,0,2321.596,"MHI","Maui","MAI_NE","2024",8,1.03820627984224,1.36123622090668,8.18588459518796,2.72669013030482,10.9847194721494,2.50247802256173,11.1137391703352,0,1.54572823354019,0.410783523206939,1.14551612783328,0.41919213452483,0,4.80123919175399,0.607490734417804,0.200874306601417,0.903112290888362,0
"136","MHI","Molokai","MOL_PALI","2024",10,11.1812625977383,4.6448834061886,22.9756470626363,19.85673249714,60.9093160266301,8.9002958502699,44.0902124698903,6.75019608907294,19.7929217916282,0.911030638733601,3.74343643802554,1.61328789861616,0,16.2930344732082,1.84101974898002,4.47652756426011,7.63750487938762,0,1915.061,"MHI","Molokai","MOL_PALI","2024",10,2.75005721624233,3.29227635255829,4.56527494782735,5.19469921390362,10.4232951948736,1.26457277414426,10.8673866560694,2.98045240963308,0.595537473600123,0.578443565401788,2.08267584511337,1.03095897478948,0,4.12439899540183,1.24377015621974,1.86824826713972,4.85378326550391,0
"137","MHI","Molokai","MOL_SOUTH","2024",6,6.47561951149687,5.93133420147896,23.7441766549359,8.95593742522811,62.0412624249654,24.281267509043,15.3292486095496,1.79665247329614,14.728838810361,4.28108382308579,0,0,0,35.1329835523574,4.1308849577906,1.0512128939504,0,0,3917.57,"MHI","Molokai","MOL_SOUTH","2024",6,2.80947684117811,4.40323139470167,8.21365238267949,2.41382004181104,30.7534278039265,5.0181787975508,5.95088090671709,1.79617651111958,0.395651871138031,0.883164454163058,0,0,0,25.0555824946148,1.86892820923879,0.600083591650145,0,0
"138","MHI","Molokai","MOL_WEST","2024",11,5.46242572223841,4.58756827879662,13.1642846852452,12.0115975762946,95.4370770241179,10.0680699762335,22.8616695080975,28.5089713646931,20.1463180824451,0.00567841489261803,3.57770010707407,0,0,8.38117335787175,0.684575267981984,24.8687217943146,4.02586653197696,0.000104923682509153,3491.664,"MHI","Molokai","MOL_WEST","2024",11,3.60425354971098,3.76392829780426,11.1422396316707,6.75861050932525,80.4237385742417,6.70790944862491,17.9852199427926,22.1299931581433,1.65495798652291,0.00567341230605715,3.57698404441522,0,0,7.26787852202282,0.684438252924293,24.8637444170842,4.02506077056411,0.000104864673451438
"139","MHI","Niihau","NII_EAST","2024",10,10.5970948974577,3.05136115273496,5.52636463354035,11.1884810110685,30.8834351778282,9.23879324744969,12.1791308405364,8.65089464277395,19.3078506021915,0,0,2.40571654452131,0,4.35311540103384,1.13745950969973,0.337121587036863,5.22371617397301,0,2692.728,"MHI","Niihau","NII_EAST","2024",10,6.77120104393112,1.6048549045558,2.87770505382195,2.10382914347601,10.580871333014,3.42978952801413,3.85882381618177,6.69513396863392,1.29221440189848,0,0,1.65586464046578,0,2.49268081251756,1.03201914259413,0.103227483127167,1.31024556347464,0
"140","MHI","Niihau","NII_LEHUA","2024",6,12.1939045734251,3.65035575502929,26.8522167156564,13.6741884534115,56.3706654975223,11.0310082215717,31.943705419157,13.3959518567936,17.6086096284203,0.722436219565799,7.24989034134867,3.78030266291787,0,15.477727865722,5.01644718172138,1.29957277001389,1.52552698083176,0,1108.892,"MHI","Niihau","NII_LEHUA","2024",6,5.42202061200622,2.0385302581575,14.1349088874691,2.38715639587557,21.4265057538842,2.69730230168748,12.6292592282786,7.4269631753681,0.744303243747996,0.55925586468114,5.75818602656457,2.97205024512259,0,6.74464614894988,3.445906402294,0.994026970699845,1.01527289889644,0
"141","MHI","Niihau","NII_WEST","2024",15,13.8678553379539,5.47662772162627,22.6912223686304,12.9642304092997,56.3019802859509,8.93136031011664,38.5851096692891,8.78551030654514,19.7630949512721,0.744766579975049,4.03980992510275,3.91907987080533,0,16.2119936735236,2.59417985603431,0.848439343199869,1.22242911543816,0,5291.652,"MHI","Niihau","NII_WEST","2024",15,4.59551813940058,2.99445091204792,6.07183874188337,3.09962143173549,10.8233443201564,2.36488047589758,8.56749186941516,3.98287192126587,1.27728625104452,0.56274003451045,1.33640855595877,1.75878960356588,0,5.14842298960544,1.26898925818845,0.352614844479588,0.448884426917633,0
"142","MHI","Oahu","OAH_EAST","2024",9,0.377098116170173,3.96118030193444,5.36144062669672,7.06232496454591,16.7620440093472,8.52886481628031,8.23317919306693,0,15.7341678821591,0.132743370202164,0,0.0346226569770399,0,4.43012990501707,0,0,0.0948635447984132,0,3161.9,"MHI","Oahu","OAH_EAST","2024",9,0.322626793478194,3.42816651345851,1.65072610078492,4.19201655841495,8.26120252357318,3.38024599103582,5.01116438108742,0,0.691143599311801,0.0890603228627038,0,0.0346129578516153,0,1.78620323889531,0,0,0.0948311545268892,0
"143","MHI","Oahu","OAH_KAENA","2024",7,0,1.2094763258811,2.92774899003754,4.54051632546843,8.67774164138706,4.02013186637258,4.65760977501448,0,14.9717654228935,0,0.416664974630526,0.110618431575582,0,2.30868641656996,0,0,0,0,1845.845,"MHI","Oahu","OAH_KAENA","2024",7,0,0.816387771473939,0.876989545875134,0.925155449945231,1.7513387488149,0.435392268434392,1.84102194971865,0,0.921480517618053,0,0.416305244746433,0.110581778487092,0,0.592440326252447,0,0,0,0
"144","MHI","Oahu","OAH_NE","2024",14,0.830052880976472,1.5500674443938,6.47269907435636,4.63520994066412,13.4880293403907,7.90777815591614,5.58025118447461,0,13.780984220165,0.884618887293854,0,0.34404183594136,0,4.99008402344862,0.382545026145203,0.128682032078,0,0,5396.772,"MHI","Oahu","OAH_NE","2024",14,0.43249459244167,0.760366106415498,2.94046376085474,0.908021451965987,4.6400176952788,2.37517791351189,2.48122484107515,0,0.560615350105159,0.450720526039596,0,0.343923600719808,0,2.54895617695549,0.222459308280602,0.128637808536026,0,0
"145","MHI","Oahu","OAH_NORTH","2024",9,0.934637558107327,0.656725419548166,5.0648032786864,5.00920171498949,11.6653679713314,4.50947237337884,7.15589559795255,0,16.5675961596005,0.265567140738718,0,0.215082291551503,0,4.2057475828727,0.642068681374899,0,0,0,3083.336,"MHI","Oahu","OAH_NORTH","2024",9,0.827144413495306,0.363048560907973,1.32422768429983,0.787004774726122,1.73007926183681,0.947772310338586,1.67307816376896,0,1.20981144013447,0.255431521489014,0,0.214983473758158,0,1.15089814874624,0.641893607128099,0,0,0
"146","MHI","Oahu","OAH_SOUTH","2024",25,0.993945309939979,1.54116099299772,3.20528603608551,4.17661314525762,9.91700548428084,5.66902545683585,3.48915611730253,0.758823910142464,14.9838229553835,0.129530339734103,0,0.607681471193083,0,2.29565135729044,0.0462009638744993,0,0.0692903666487968,0,9413.22,"MHI","Oahu","OAH_SOUTH","2024",25,0.512600574614107,0.522293096508539,0.761449373681501,0.448252254912797,1.45683581077641,0.865788553463169,0.699348558631712,0.458082955760033,0.412242085096741,0.0899216396057244,0,0.457638333911213,0,0.644034891829358,0.0461795607847574,0,0.0692711656159149,0
"147","NWHI","Pearl & Hermes","Pearl & Hermes","2024",80,148.333673264383,4.46372536923558,20.2292079014861,9.8588710125702,192.216167511835,15.3857824318419,23.3428880316448,148.14709974104,20.1228983964827,4.49809798195537,2.51623647578192,114.189021035761,68.8170961358446,11.1731931021455,0,0,0.12674533481184,0,20313.706,"NWHI","Pearl & Hermes","Pearl & Hermes","2024",80,28.5004323527821,0.682634700455625,2.98596259765869,1.57769777067633,29.5567981194964,1.79640165378989,4.29372195351456,28.5995086489674,1.51571499814362,0.940112800186572,0.430156020224202,31.8911893442593,22.9065968714231,3.0279153599746,0,0,0.0730171275107083,0
